"sigma","b1","b2","b3","b4","b5","b6","theta","alpha","D1","D2","L1","L2","wL1","wL2","c1","c2","rho1","wD","q","Dc1","Dc2","S_0","I1_0","I2_0","R1_0","R2_0","Rc1_0","Rc2_0","J1_0","J2_0","R_0","phi","rho","rhoS","slice","loglik"
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.153846153846154,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2196.50894229025
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.153846153846154,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2195.80732939038
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.205128205128205,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2193.4463609328
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.205128205128205,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2193.33259644419
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.205128205128205,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2192.71535730346
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.256410256410256,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2189.95689893046
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.256410256410256,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2190.7760929295
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.256410256410256,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2190.84764266224
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.307692307692308,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2187.88362887143
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.307692307692308,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2187.79284143435
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.307692307692308,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2187.98494127581
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.358974358974359,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2185.49855427927
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.358974358974359,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2187.31348406727
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.358974358974359,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2186.85410638168
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.41025641025641,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2185.56989159488
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.41025641025641,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2185.93174694219
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.41025641025641,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2185.51196004137
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.461538461538462,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2185.42306204938
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.461538461538462,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2184.90624339823
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.461538461538462,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2186.22093570958
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.512820512820513,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2185.96066260149
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.512820512820513,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2185.83064629436
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.512820512820513,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2185.46298964704
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.564102564102564,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2186.64794837671
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.564102564102564,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2186.41073880394
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.564102564102564,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2186.87293968036
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.615384615384615,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2186.76850579473
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.615384615384615,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2187.62335809786
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.615384615384615,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2187.42219086703
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.666666666666667,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2189.79664143433
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.666666666666667,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2188.25872381674
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.666666666666667,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2189.00001305609
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.717948717948718,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2189.73130079335
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.717948717948718,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2189.84519937018
0.0970909669759225,4.63256018195266,3.26824638033104,2.68648016415936,3.2742848992496,3.849074891371,4.54580457166931,1.75897935577928,0.870334395491481,0.0753683574514201,0.0717164143137436,48.1463277847231,32.556161982428,2.76460055124353,3.64552079466344,0.5,0.717948717948718,0.892270679503933,0.503281888485199,0.0947572813430642,8.68029322235804,0.606139869385763,0.265092183587709,7.4804778123432e-08,6.79159290183498e-08,0.071536002148659,0.225803761745113,0.142118008795725,0.147051634906108,5.31472583375431e-08,9.54772387280961e-08,0.104579882170099,0.303995371315405,0.546651333712691,0.35431728307001,"c2",-2190.5497096806
